depth,coarse
0,0.740830702
1,4.18061343
2,0.670794634
3,0.59494555
4,0.690136476
5,0.802082101
6,0.652783524
7,0.640566103
8,0.88056287
9,1.018419444
10,1.066743273
11,1.286872037
12,1.802368828
13,2.330970322
14,1.83857109
15,3.002375843
16,4.096241217
17,1.539235762
18,0.726284966
19,0.581137253
20,0.66011236
21,0.712929855
22,0.693224882
23,0.688096135
24,0.448508223
25,0.537119993
26,0.861423221
27,1.267442136
28,1.147840014
29,1.325691503
30,3.271726451
31,14.61178012
32,4.42425168
33,8.407103579
34,3.58465548
35,0.481588333
36,1.039911138
37,1.858533933
38,1.756721558
39,1.184357013
40,1.55220951
41,1.726800241
42,2.097548136
43,1.465454075
44,1.827715356
45,2.039350855
46,1.910842294
47,2.398203159
48,2.33279679
49,2.467105263
50,2.66844563
51,2.976886411
52,2.673456397
53,3.202941567
54,3.983067154
55,6.037429874
56,6.763755901
57,6.233871787
58,4.203969595
59,2.106314601
60,1.731229077
61,1.978952413
62,2.20846785
63,2.853352383
64,3.442527466
65,6.383895858
66,7.886739764
67,8.378010723
68,7.524173683
69,6.266773389
70,6.762185324
71,5.168560472
72,5.549501216
73,5.081464443
74,5.450587365
75,5.617084911
76,7.705144435
77,9.800892219
78,7.311163395
79,9.260025618
80,10.5913787
81,10.11523688
82,8.439211007
83,7.095020868
84,9.216053536
85,8.402641442
86,12.05573576
87,6.703109192
88,5.525153293
89,6.625943664
90,5.473635774
91,3.460079743
92,4.558536438
93,4.971242588
94,6.304236856
95,4.485938372
96,4.242609894
97,4.643681699
98,3.945468445
99,4.608008904
100,4.819943463
101,4.043275836
102,4.029528725
103,3.853182269
104,4.64283559
105,4.435305448
106,5.9072083
107,5.411050267
108,5.305172447
109,5.018855813
110,4.757847949
111,4.240325513
112,4.93651696
113,4.906819424
114,4.926355918
115,4.769404595
116,4.783147887
117,4.757057687
118,3.05003869
119,3.231286304
120,5.654701203
121,5.373359799
122,6.053958276
123,5.876500218
124,5.177244251
125,4.673672098
126,2.429260113
127,3.329317014
128,1.456929147
129,1.829237267
130,1.183546343
131,1.917571777
132,2.134117424
133,1.815509835
134,1.568879815
135,0.762786274
136,3.231160393
137,3.391988682
138,6.64807164
139,1.373249972
140,0.975691464
141,1.167162776
142,0.990460727
143,0.899385785
144,3.28933274
145,3.378483039
146,0.887315058
147,0.666360294
148,0.991922397
149,0.650921008
150,0.722193187
151,0.82522905
152,1.573818123
153,1.069494275
154,1.554592014
155,2.587430098
156,3.032563403
157,2.067512309
158,0.484467816
159,0.206364722
160,0.185242359
161,0.310892636
162,1.360240118
163,0.996068559
164,1.625544748
165,1.960982717
166,1.960390618
167,2.22806441
168,2.936910805
169,3.06260675
170,1.894810314
171,1.345650276
172,2.077071926
173,2.111398736
174,5.320595855
175,2.275530884
176,3.117350612
177,3.161169312
178,3.779344137
179,40.92303402
180,5.339667998
181,0.334758483
182,1.429944263
183,0.524934383
184,0.902218033
185,1.133947555
186,1.244516782
187,2.00915215
188,3.182798827
189,3.092724461
190,3.063161258
191,3.675858005
192,2.810512134
193,8.169291339
194,7.920282647
195,7.736131934
196,11.27789736
197,1.23480048
198,0.83670953
199,0.894914798
200,8.064953556
201,11.55343524
202,10.9885607
203,6.213490615
204,7.487579324
205,12.02124476
206,14.27574009
207,21.04699193
208,12.82319392
209,0.600580561
210,0.607949815
211,1.701142483
212,8.223698493
213,1.248809398
214,0.830968788
215,3.110005645
216,6.833768073
217,0.926401369
218,1.695320437
219,6.749167063
220,18.67136479
221,5.940390545
222,0.953951623
223,0.789340102
224,0.801004108
225,1.212249289
226,1.229104466
227,1.151849784
228,5.890032639
229,3.942065078
230,1.932019954
231,1.868288624
232,0.590093085
233,0.603194888
234,0.688683399
235,0.86827397
236,1.832853747
237,8.513252236
238,1.388471267
239,1.830500209
240,1.446725722
241,0.662104952
242,1.380940766
243,1.933028268
244,0.911971402
245,1.274378172
246,1.11377025
247,0.493567294
248,0.582233855
249,0.987806031
250,0.806470969
251,1.169521559
252,1.150407573
253,2.805669187
254,3.068273092
255,1.399776036
256,2.571088308
257,2.565111486
258,1.589348784
259,0.884444605
260,0.48146043
261,0.152693808
262,0.389673648
263,1.465371482
264,1.500764889
265,1.340367888
266,1.89883778
267,1.911570441
268,6.413767349
269,5.478786809
270,9.962574241
271,14.75758161
272,3.35422262
273,1.299028149
274,1.007094172
275,0.724034621
276,1.200509714
277,2.22681617
278,2.06287085
279,2.079201587
280,0.687757909
281,2.404591683
282,3.615599563
283,12.99807639
284,27.66786635
285,5.213327669
286,0.676977813
287,0.703839122
288,0.719069161
289,1.427432965
290,0.981258429
291,0.902796776
292,0.713818657
293,0.873890125
294,0.968790239
295,4.353686481
296,19.30665262
297,1.273650517
298,1.773981603
299,2.493917275
300,3.682735348
301,2.364679377
302,1.358527676
303,1.887373261
304,1.278726761
305,1.992601573
306,1.173576086
307,0.962681477
308,0.658868942
309,0.497382199
310,0.400222164
311,1.885135347
312,8.614749411
313,15.70677402
314,22.14105643
315,5.637420282
316,0.89564809
317,1.335958063
318,2.619612674
319,2.517323208
320,3.842613051
321,3.902133759
322,6.816891087
323,18.08349354
324,25.99867546
325,9.158406143
326,1.359360025
327,1.589506173
328,1.511089069
329,1.542563321
330,0.626020163
331,0.703897073
332,6.111938446
333,10.32503979
334,2.118597277
335,3.49853677
336,4.57025236
337,4.894424443
338,8.414179679
339,13.65358043
340,18.84065461
341,10.45665692
342,8.62574765
343,7.903715211
344,8.661632391
345,7.367423245
346,9.483937635
347,8.885714711
348,9.61152253
349,8.702791461
350,9.742125489
351,10.18777849
352,7.24147051
353,5.803874371
354,7.586848223
355,8.470051785
356,11.47655109
357,11.87285198
358,10.06669446
359,7.354996739
360,8.6804925
361,7.589510138
362,8.454371355
363,7.88427259
364,8.237564322
365,8.313772586
366,8.23039049
367,7.546667956
368,9.482031382
369,8.831045278
370,10.78376876
371,10.18691589
372,10.88619739
373,9.865142698
374,10.41030118
375,13.85766392
376,19.50900596
377,18.31938017
378,14.80221249
379,12.13116117
380,16.23516017
381,14.7290781
382,6.174103361
383,4.578225377
384,1.674248338
385,1.2361653
386,2.60197411
387,1.20443459
388,1.60560548
389,4.552166336
390,3.20862397
391,0.721049629
392,0.517563979
393,0.366242353
394,0.913654932
395,0.62433004
396,0.453035337
397,0.55918527
398,1.273100616
399,0.901104243
400,0.602047763
401,0.634293439
402,0.554304521
403,1.050978497
404,1.374983313
405,1.334450028
406,1.9805839
407,0.249257022
408,1.617990286
409,5.141206478
410,1.290231441
411,1.62324847
412,0.968772391
413,1.419562901
414,1.315634141
415,1.778405592
416,1.492160547
417,1.555162275
418,2.14502357
419,3.841974445
420,12.4035071
421,19.58786756
422,11.51816836
423,11.49146711
424,9.944045679
425,3.126289031
426,0.978651049
427,0.841006409
428,0.901353601
429,0.829565048
430,1.680821674
431,1.411539759
432,0.529802754
433,2.535481963
434,1.152306484
435,1.147463715
436,3.742936944
437,1.634705427
438,1.755809864
439,1.632615328
440,2.7638678
441,1.273117521
442,1.622838639
443,3.913607026
444,1.460012518
445,0.861734975
446,0.888403464
447,1.913546256
448,5.807706558
449,3.161318523
450,1.752576083
451,0.820362457
452,1.397210551
453,1.014155646
454,1.450160547
455,2.166346066
456,2.962706499
457,3.991127452
458,3.368608872
459,3.836856796
460,5.849517833
461,11.01945003
462,6.984852128
463,5.441969381
464,9.527916929
465,10.91958671
466,12.13440756
467,7.976822904
468,15.42227955
469,15.1671381
470,11.81966795
471,15.26080399
472,10.7674144
473,8.046811213
474,9.629668513
475,10.91890268
476,15.60924159
477,14.45990847
478,14.35373746
479,18.70503597
480,16.74429689
481,12.47354925
482,8.537136998
483,9.657843324
484,15.07736142
485,12.44753664
486,4.206886762
487,6.811850423
488,8.925690212
489,6.695249359
490,6.173253707
491,11.38918862
492,10.03475118
493,15.62729393
494,13.07398519
495,12.44793042
496,6.431208862
497,1.009650822
498,1.039724652
499,1.974066851
500,3.081271005
501,0.988059701
502,1.084753844
503,1.410252206
504,1.280957703
505,4.850531094
506,6.408060678
507,1.332453411
508,1.983288513
509,2.00440349
510,2.337211411
511,6.59316971
512,3.064623584
513,2.387884926
514,2.229309272
515,1.874143487
516,3.207772795
517,8.634538153
518,7.259045128
519,1.667061705
520,1.784881426
521,5.106440573
522,1.248031861
523,0.99252246
524,0.864952596
525,0.890746613
526,0.523710159
527,3.47826087
528,8.540989232
529,1.489958735
530,5.476053965
531,0.927166258
532,0.70319225
533,0.755015715
534,1.628512935
535,2.811662299
536,2.225757599
537,21.64312821
538,18.95758908
539,1.454180933
540,1.591773802
541,3.48804622
542,1.371312365
543,1.281238759
544,1.013713927
545,3.069686842
546,0.792636665
547,1.457792703
548,1.535411962
549,1.420755757
550,1.213852196
551,0.805675034
552,0.802603316
553,0.415081787
554,0.57121644
555,1.168908657
556,0.968406787
557,3.024477596
558,5.091308995
559,17.18363943
560,11.79126105
561,4.273726906
562,1.588757442
563,3.219527032
564,12.27467811
565,13.76264763
566,16.37778684
567,16.27125479
568,1.706968244
569,1.529567897
570,1.109571757
571,1.509665961
572,0.927074389
573,1.344360245
574,0.860293227
575,0.955377244
576,1.826083489
577,1.059074342
578,1.608428314
579,0.950709658
580,1.196021654
581,1.031195973
582,0.585736729
583,1.321224686
584,2.770130035
585,2.799260165
586,0.86182169
587,1.040141938
588,0.648432851
589,1.037158848
590,0.263058354
591,0.408884699
592,1.320271821
593,0.964410296
594,1.258606007
595,1.694082461
596,8.482868447
597,15.76224734
598,3.04235463
599,2.347960981
600,2.052863105
601,1.38038133
602,0.733860038
603,5.298928695
604,4.134427283
605,0.673918184
606,0.255864372
607,2.091658657
608,3.901547928
609,1.812593008
610,5.489518046
611,13.3073361
612,9.626923305
613,4.394473166
614,0.951217794
615,1.438763141
616,1.26752548
617,3.775004029
618,1.607316921
619,1.274760383
620,1.291044455
621,0.713895771
622,0.279771317
623,0.440711791
624,1.087296057
625,2.47677521
626,8.050943457
627,8.555524631
628,3.594745223
629,2.206034305
630,1.815567741
631,1.751959428
632,1.813421876
633,1.110153523
634,0.499248622
635,2.55670528
636,1.803764241
637,7.56881371
638,13.5024662
639,16.59042206
640,16.50085834
641,24.60694903
642,46.15799671
643,23.7029318
644,1.038374718
645,5.656175225
646,6.810514077
647,2.56213497
648,2.261138145
649,1.735614816
650,2.354505779
651,1.713090683
652,3.012829035
653,16.0362272
654,16.18014362
655,2.095091322
656,0.872147664
657,4.146945428
658,6.071831995
659,9.543879107
660,10.49624203
661,8.130506392
662,8.631991961
663,5.184533099
664,6.227343345
665,5.379107072
666,5.860192549
667,7.852131293
668,3.745801386
669,6.283526357
670,7.021287405
671,4.528163746
672,4.648968383
673,5.567941628
674,7.929712222
675,9.386623385
676,7.890306981
677,12.82003745
678,15.45078577
679,17.90618654
680,11.42632931
681,1.752596308
682,4.05980217
683,1.326799501
684,0.183340124
685,0.448785639
686,1.039181929
687,4.25217837
688,3.09485239
689,3.1169969
690,1.264961572
691,2.297025956
692,2.941293216
693,1.514344868
694,2.479338843
695,0.966700303
696,0.503449845
697,0.449950987
698,0.558546263
699,0.910354873
700,1.130482911
701,0.753536407
702,1.214979005
703,1.098644646
704,1.119051942
705,2.936538854
706,1.659159774
707,2.614696959
708,1.767732891
709,4.809898976
710,8.37977707
711,13.38010762
712,10.83160083
713,1.002285915
714,1.86480626
715,1.018883304
716,0.480538825
717,0.51010202
718,0.848961414
719,2.12345679
720,5.448002312
721,4.911263237
722,6.229956814
723,7.814633363
724,8.318106111
725,4.999411141
726,7.030636292
727,6.304061453
728,3.180729855
729,4.026378249
730,4.556945402
731,7.905994777
732,3.953879531
733,3.201921153
734,7.87198003
735,3.675317035
736,6.375486831
737,2.051123969
738,1.633806477
739,1.790663636
740,6.063345937
741,0.769434395
742,1.243725028
743,2.558803578
744,5.268142536
745,10.25481247
746,2.32795069
747,0.502943585
748,2.681409974
749,6.095291929
750,1.261452951
751,0.901015497
752,1.171165779
753,0.749246071
754,3.711322159
755,0.842628649
756,0.624896049
757,0.358995564
758,0.299604296
759,0.979741653
760,3.553128103
761,5.966527808
762,5.237043836
763,4.019972086
764,2.480801336
765,0.674132631
766,1.248671626
767,3.173197702
768,5.027483577
769,2.231823066
770,9.349514772
771,1.275703644