Year,BHAC6,BHAC5,BHAC5max,BHAC5min,AM4Age,AM4Freq,AMstack
740,0.13188,26.04,30.25,21.83,770.9,5,7
739,0.002856,26.09333333,30.33,21.86,770.4,5,7
738,0.002856,26.08333333,30.31,21.85,769.6,5,7
737,0.002856,26.09,30.34,21.84,769,5,7
736,0.002856,26.11666667,30.38,21.85,768.4,5,7
735,0.002856,26.12333333,30.4,21.85,767.8,5,7
734,0.182421,26.08833333,30.36,21.81,767.2,5,8
733,0.182421,26.06833333,30.33,21.81,766.6,5,8
732,0.182421,26.03833333,30.29,21.79,765.9,5,8
731,0.182421,26.015,30.28,21.75,765.2,5,8
730,-0.01469,25.905,30.11,21.7,764.5,5,8
729,-0.01469,25.82833333,30,21.66,763.9,6,8
728,-0.01469,25.76333333,29.92,21.6,763.2,6,8
727,-0.01469,25.58666667,29.68,21.5,762.5,6,7
726,-0.19425,25.49833333,29.57,21.42,761.8,6,7
725,-0.19425,25.34333333,29.36,21.33,761.1,6,7
724,-0.19425,25.12333333,29.07,21.17,760.4,6,7
723,-0.19425,24.96833333,28.9,21.04,759.8,6,7
722,-0.19425,24.87166667,28.8,20.95,759,6,7
721,-0.19425,24.82,28.73,20.91,758.4,6,7
720,-0.19425,24.69833333,28.58,20.81,757.7,6,7
719,-0.19425,24.57,28.44,20.7,757.1,6,6
718,-0.37382,24.475,28.3,20.65,756.4,6,6
717,-0.37382,24.355,28.11,20.6,755.8,6,6
716,-0.37382,24.245,27.97,20.52,755.2,6,6
715,-0.37382,24.13666667,27.8,20.47,754.7,7,6
714,-0.37382,23.99333333,27.6,20.39,754.1,7,6
713,-0.37382,23.88666667,27.45,20.33,753.5,7,5
712,-0.55338,23.795,27.32,20.27,752.9,7,5
711,-0.55338,23.65,27.12,20.18,752.4,7,5
710,-0.55338,23.56833333,27.02,20.12,751.9,7,5
709,-0.55338,23.46666667,26.89,20.05,751.3,7,5
708,-0.55338,23.34833333,26.74,19.96,750.7,7,5
707,-0.37382,23.26333333,26.62,19.9,750.1,7,6
706,-0.37382,23.14166667,26.48,19.8,749.5,7,6
705,-0.37382,23.035,26.37,19.7,749,7,6
704,-0.37382,22.94333333,26.27,19.62,748.3,7,6
703,-0.37382,22.86,26.18,19.54,747.7,7,6
702,-0.37382,22.76333333,26.07,19.46,747,7,6
701,-0.37382,22.65833333,25.94,19.38,746.4,6,6
700,-0.37382,22.55833333,25.83,19.29,745.7,6,6
699,-0.37382,22.45166667,25.71,19.19,745.2,6,6
698,-0.37382,22.35833333,25.62,19.1,744.6,6,6
697,-0.37382,22.21666667,25.45,18.98,744,6,6
696,-0.37382,22.095,25.32,18.87,743.3,6,6
695,-0.37382,21.97833333,25.18,18.78,742.7,6,6
694,-0.37382,21.84666667,25.04,18.66,742.1,6,6
693,-0.37382,21.69,24.86,18.52,741.4,6,6
692,-0.37382,21.56333333,24.72,18.41,740.7,6,6
691,-0.37382,21.395,24.54,18.25,740.1,6,6
690,-0.37382,21.22333333,24.34,18.1,739.3,6,6
689,-0.37382,21.105,24.2,18.01,738.7,6,6
688,-0.37382,20.96166667,24.05,17.87,738,6,5
687,-0.55338,20.79166667,23.87,17.72,737.3,6,5
686,-0.55338,20.67,23.76,17.58,736.7,6,5
685,-0.75049,20.50333333,23.57,17.44,736,7,5
684,-0.75049,20.42333333,23.5,17.34,735.5,7,5
683,-0.75049,20.26833333,23.35,17.18,734.9,7,5
682,-0.75049,20.16333333,23.24,17.09,734.2,7,5
681,-0.75049,20.03833333,23.13,16.95,733.6,7,5
680,-0.75049,19.97833333,23.11,16.85,733,7,5
679,-0.55338,19.93,23.11,16.75,732.5,7,5
678,-0.55338,19.83666667,23.03,16.64,731.9,7,5
677,-0.55338,19.78,23.01,16.55,731.4,7,5
676,-0.55338,19.65333333,22.9,16.41,730.9,7,5
675,-0.55338,19.6,22.87,16.33,730.4,7,4
674,-0.73295,19.57666667,22.89,16.26,729.9,7,4
673,-0.86197,19.53166667,22.88,16.18,729.3,7,4
672,-0.86197,19.46166667,22.84,16.08,728.7,7,4
671,-0.86197,19.34833333,22.74,15.96,728.2,7,4
670,-0.86197,19.24,22.65,15.83,727.7,7,4
669,-0.86197,19.13,22.55,15.71,727.1,8,4
668,-0.66486,19.02333333,22.46,15.59,726.6,8,4
667,-0.66486,18.96666667,22.44,15.49,726,8,4
666,-0.66486,18.865,22.36,15.37,725.4,8,4
665,-0.66486,18.77333333,22.29,15.26,724.8,8,3
664,-0.84443,18.66666667,22.17,15.16,724.3,8,3
663,-0.84443,18.53666667,22.05,15.03,723.7,8,3
662,-0.7154,18.45833333,21.97,14.95,723.1,8,3
661,-0.7154,18.39,21.9,14.88,722.6,8,3
660,-0.91251,18.27666667,21.79,14.76,722,8,3
659,-0.69427,18.175,21.65,14.7,721.6,8,3
658,-0.69427,18.06,21.5,14.62,721.1,8,3
657,-0.69427,17.975,21.41,14.54,720.6,8,3
656,-0.69427,17.91833333,21.33,14.51,720.1,8,3
655,-0.69427,17.82333333,21.2,14.45,719.6,8,3
654,-0.69427,17.72333333,21.07,14.38,719,8,3
653,-0.42492,17.625,20.96,14.29,718.5,8,4
652,-0.42492,17.51,20.83,14.19,717.9,8,4
651,-0.42492,17.405,20.7,14.11,717.4,8,4
650,-0.42492,17.31166667,20.58,14.04,716.9,8,4
649,-0.42492,17.16833333,20.4,13.94,716.4,8,4
648,-0.42492,17.06666667,20.27,13.86,715.8,8,4
647,-0.42492,16.99166667,20.18,13.8,715.3,8,4
646,-0.42492,16.91833333,20.09,13.75,714.8,8,4
645,-0.42492,16.77166667,19.93,13.62,714.3,7,4
644,-0.42492,16.66166667,19.79,13.53,713.7,7,3
643,-0.69427,16.58166667,19.7,13.47,713.3,7,3
642,-0.69427,16.505,19.59,13.42,712.7,7,3
641,-0.69427,16.37333333,19.43,13.32,712.3,7,3
640,-0.69427,16.27166667,19.3,13.24,711.8,7,3
639,-0.69427,16.19666667,19.22,13.18,711.2,7,3
638,-0.69427,16.06666667,19.05,13.08,710.7,7,3
637,-0.39861,15.99166667,18.98,13.01,710.1,7,3
636,-0.39861,15.905,18.88,12.93,709.5,7,3
635,-0.39861,15.78333333,18.76,12.81,709,7,3
634,-0.39861,15.65,18.62,12.68,708.4,7,2
633,-0.66795,15.53666667,18.51,12.56,707.8,7,2
632,-0.66795,15.41666667,18.4,12.44,707.3,7,2
631,-0.66795,15.30166667,18.28,12.32,706.7,7,2
630,-0.66795,15.14833333,18.1,12.2,706,6,2
629,-0.66795,15.06333333,18.02,12.1,705.4,6,2
628,-0.66795,14.93333333,17.91,11.96,704.8,6,2
627,-0.66795,14.80666667,17.78,11.83,704.2,6,2
626,-0.66795,14.71166667,17.71,11.71,703.7,6,2
625,-0.66795,14.585,17.61,11.56,703.1,6,2
624,-0.66795,14.48833333,17.54,11.44,702.6,7,2
623,-0.96361,14.37333333,17.44,11.31,702,7,2
622,-0.96361,14.24166667,17.34,11.15,701.4,7,2
621,-0.96361,14.115,17.23,11,700.9,6,2
620,-0.96361,13.99833333,17.14,10.86,700.3,6,2
619,-0.96361,13.89833333,17.06,10.74,699.9,6,2
618,-0.96361,13.81,17,10.62,699.3,6,2
617,-0.96361,13.72166667,16.92,10.52,698.7,6,2
616,-0.96361,13.63,16.85,10.41,698.2,6,2
615,-0.96361,13.545,16.77,10.32,697.6,6,2
614,-0.66795,13.43166667,16.67,10.2,697.1,6,2
613,-0.66795,13.36,16.6,10.12,696.5,6,2
612,-0.66795,13.27833333,16.54,10.02,695.9,6,2
611,-0.66795,13.19833333,16.45,9.95,695.6,6,2
610,-0.66795,13.13166667,16.38,9.88,695.1,6,2
609,-0.66795,13.09,16.33,9.85,694.5,6,2
608,-0.66795,13.02,16.26,9.78,694,6,2
607,-0.66795,12.97666667,16.21,9.75,693.5,6,1
606,-0.9373,12.95333333,16.17,9.73,692.9,6,1
605,-0.9373,12.91,16.12,9.7,692.3,6,1
604,-0.9373,12.885,16.07,9.7,691.7,6,1
603,-0.9373,12.88166667,16.05,9.71,691.3,6,1
602,-0.9373,12.85666667,16,9.71,690.7,6,1
601,-0.9373,12.86666667,16,9.73,690.2,6,1
600,-0.9373,12.86833333,15.98,9.76,689.7,6,1
599,-0.9373,12.86,15.95,9.77,689.1,6,1
598,-0.9373,12.85,15.91,9.79,688.6,6,1
597,-0.9373,12.845,15.88,9.81,688.1,6,1
596,-0.9373,12.86,15.89,9.83,687.6,6,1
595,-0.9373,12.87166667,15.91,9.83,687.1,6,1
594,-0.9373,12.87166667,15.92,9.83,686.5,6,1
593,-0.9373,12.88666667,15.92,9.85,686,6,1
592,-0.9373,12.945,15.99,9.9,685.4,6,1
591,-0.9373,12.96833333,16.02,9.92,684.9,6,1
590,-0.9373,13.02333333,16.08,9.96,684.4,6,1
589,-0.9373,13.08333333,16.15,10.01,683.8,6,1
588,-0.9373,13.125,16.21,10.04,683.3,6,1
587,-0.9373,13.16333333,16.25,10.08,682.7,6,1
586,-0.9373,13.19833333,16.28,10.12,682.1,6,1
585,-0.9373,13.24666667,16.35,10.14,681.5,6,1
584,-0.9373,13.34833333,16.48,10.22,680.9,6,1
583,-0.9373,13.34,16.46,10.22,680.3,6,1
582,-0.9373,13.375,16.51,10.24,679.7,6,1
581,-0.9373,13.40333333,16.55,10.26,679.2,6,1
580,-0.66795,13.39333333,16.52,10.27,678.6,6,2
579,-0.66795,13.40333333,16.5,10.31,678.1,6,2
578,-0.96361,13.41,16.48,10.34,677.6,6,2
577,-0.96361,13.43333333,16.49,10.37,677.1,6,2
576,-0.96361,13.39,16.4,10.38,676.6,6,2
575,-0.96361,13.41666667,16.41,10.43,676.1,6,2
574,-0.96361,13.4,16.37,10.43,675.6,6,2
573,-0.96361,13.36666667,16.3,10.43,675.1,5,2
572,-0.96361,13.33166667,16.25,10.42,674.6,5,2
571,-0.96361,13.33166667,16.23,10.43,674,5,2
570,-0.96361,13.33166667,16.22,10.44,673.5,5,2
569,-0.96361,13.345,16.24,10.45,673,5,2
568,-0.66795,13.37333333,16.26,10.48,672.4,5,2
567,-0.96361,13.40666667,16.29,10.53,671.9,5,2
566,-0.96361,13.385,16.23,10.54,671.4,5,2
565,-0.69427,13.405,16.26,10.55,670.9,5,3
564,-0.69427,13.44833333,16.31,10.59,670.3,5,3
563,-0.69427,13.44833333,16.32,10.57,669.8,5,3
562,-0.39861,13.46833333,16.34,10.59,669.2,5,3
561,-0.39861,13.475,16.38,10.57,668.6,5,3
560,-0.39861,13.49666667,16.42,10.57,668.1,5,3
559,-0.39861,13.53166667,16.48,10.59,667.5,5,3
558,-0.39861,13.615,16.61,10.62,667.1,5,3
557,-0.39861,13.67833333,16.73,10.63,666.4,5,3
556,-0.39861,13.71166667,16.8,10.62,665.8,5,3
555,-0.39861,13.73833333,16.87,10.61,665.3,5,3
554,-0.39861,13.79666667,16.98,10.61,664.7,5,3
553,-0.39861,13.82333333,17.04,10.6,664.2,4,2
552,-0.66795,13.83833333,17.08,10.59,663.7,4,2
551,-0.66795,13.93333333,17.23,10.64,663.1,4,2
550,-0.66795,13.96166667,17.29,10.63,662.6,4,2
549,-0.66795,NaN,NaN,NaN,662,4,2
548,-0.66795,NaN,NaN,NaN,661.5,4,2
547,-0.37229,NaN,NaN,NaN,661,4,2
546,-0.37229,NaN,NaN,NaN,660.5,4,2
545,-0.37229,NaN,NaN,NaN,660,4,2
544,-0.37229,NaN,NaN,NaN,659.6,4,2
543,-0.37229,NaN,NaN,NaN,659,4,2
542,-0.10295,NaN,NaN,NaN,658.6,4,3
541,-0.10295,NaN,NaN,NaN,658.1,4,3
540,-0.10295,NaN,NaN,NaN,657.7,4,3
539,-0.10295,NaN,NaN,NaN,657.1,4,3
538,0.192713,NaN,NaN,NaN,656.5,4,3
537,0.462061,NaN,NaN,NaN,655.9,4,4
536,0.166401,NaN,NaN,NaN,655.4,4,4
535,0.166401,NaN,NaN,NaN,654.9,4,4
534,0.166401,NaN,NaN,NaN,654.3,3,4
533,0.166401,NaN,NaN,NaN,653.8,3,4
532,0.166401,NaN,NaN,NaN,653.2,3,4
531,0.166401,NaN,NaN,NaN,652.6,3,4
530,0.166401,NaN,NaN,NaN,652.1,4,4
529,0.166401,NaN,NaN,NaN,651.5,4,4
528,0.166401,NaN,NaN,NaN,651,4,4
527,0.166401,NaN,NaN,NaN,650.5,4,4
526,0.166401,NaN,NaN,NaN,650,4,4
525,0.166401,NaN,NaN,NaN,649.5,4,4
524,0.166401,NaN,NaN,NaN,649,4,4
523,0.166401,NaN,NaN,NaN,648.5,4,4
522,0.166401,NaN,NaN,NaN,648,4,4
521,0.166401,NaN,NaN,NaN,647.5,4,4
520,0.166401,NaN,NaN,NaN,647.1,4,4
519,0.166401,NaN,NaN,NaN,646.5,4,4
518,0.166401,NaN,NaN,NaN,646,4,4
517,0.166401,NaN,NaN,NaN,645.4,4,4
516,0.166401,NaN,NaN,NaN,644.8,4,4
515,0.166401,NaN,NaN,NaN,644.3,4,4
514,0.166401,NaN,NaN,NaN,643.7,4,4
513,0.166401,NaN,NaN,NaN,643.1,4,4
512,0.166401,NaN,NaN,NaN,642.5,4,4
511,0.166401,NaN,NaN,NaN,641.9,4,4
510,0.166401,NaN,NaN,NaN,641.4,4,4
509,0.166401,NaN,NaN,NaN,640.9,4,4
508,0.166401,NaN,NaN,NaN,640.3,4,4
507,0.166401,NaN,NaN,NaN,639.8,4,4
506,0.166401,NaN,NaN,NaN,639.2,4,4
505,0.166401,NaN,NaN,NaN,638.7,4,4
504,0.166401,NaN,NaN,NaN,638.2,4,4
503,0.166401,NaN,NaN,NaN,637.7,4,4
502,0.166401,NaN,NaN,NaN,637.1,4,4
501,0.166401,NaN,NaN,NaN,636.7,4,4
500,0.166401,NaN,NaN,NaN,636.1,3,4
499,0.536049,NaN,NaN,NaN,635.5,3,NaN
498,0.536049,NaN,NaN,NaN,635,3,NaN
497,1.127368,NaN,NaN,NaN,634.4,3,NaN
496,1.127368,NaN,NaN,NaN,633.9,3,NaN
495,1.127368,NaN,NaN,NaN,633.3,3,NaN
494,1.127368,NaN,NaN,NaN,632.7,3,NaN
493,1.127368,NaN,NaN,NaN,632.2,3,NaN
492,1.127368,NaN,NaN,NaN,631.6,3,NaN
491,1.127368,NaN,NaN,NaN,631.1,3,NaN
490,1.127368,NaN,NaN,NaN,630.5,3,NaN
489,1.127368,NaN,NaN,NaN,629.9,3,NaN
488,1.127368,NaN,NaN,NaN,629.4,3,NaN
487,1.127368,NaN,NaN,NaN,628.8,3,NaN
486,1.127368,NaN,NaN,NaN,628.2,3,NaN
485,1.127368,NaN,NaN,NaN,627.7,3,NaN
484,1.127368,NaN,NaN,NaN,627.2,3,NaN
483,1.127368,NaN,NaN,NaN,626.6,2,NaN
482,1.127368,NaN,NaN,NaN,626,2,NaN
481,1.127368,NaN,NaN,NaN,625.6,2,NaN
480,1.127368,NaN,NaN,NaN,625,2,NaN
479,1.127368,NaN,NaN,NaN,624.5,2,NaN
478,1.127368,NaN,NaN,NaN,624.1,2,NaN
477,1.127368,NaN,NaN,NaN,623.6,2,NaN
476,1.127368,NaN,NaN,NaN,623.1,2,NaN
475,1.127368,NaN,NaN,NaN,622.6,2,NaN
474,1.127368,NaN,NaN,NaN,622.1,2,NaN
473,1.127368,NaN,NaN,NaN,621.5,2,NaN
472,1.127368,NaN,NaN,NaN,621,2,NaN
471,1.127368,NaN,NaN,NaN,620.4,2,NaN
470,1.127368,NaN,NaN,NaN,619.9,2,NaN
469,1.127368,NaN,NaN,NaN,619.4,2,NaN
468,1.127368,NaN,NaN,NaN,618.9,2,NaN
467,0.536049,NaN,NaN,NaN,618.4,2,NaN
466,0.536049,NaN,NaN,NaN,617.8,2,NaN
465,0.536049,NaN,NaN,NaN,617.3,2,NaN
464,0.536049,NaN,NaN,NaN,616.7,2,NaN
463,0.536049,NaN,NaN,NaN,616.3,2,NaN
462,0.536049,NaN,NaN,NaN,615.7,2,NaN
461,-0.05527,NaN,NaN,NaN,615.2,2,NaN
460,-0.05527,NaN,NaN,NaN,614.7,2,NaN
459,-0.05527,NaN,NaN,NaN,614.1,2,NaN
458,-0.05527,NaN,NaN,NaN,613.7,2,NaN
457,-0.05527,NaN,NaN,NaN,613.1,2,NaN
456,-0.05527,NaN,NaN,NaN,612.6,2,NaN
455,-0.05527,NaN,NaN,NaN,612.1,2,NaN
454,-0.05527,NaN,NaN,NaN,611.6,2,NaN
453,-0.05527,NaN,NaN,NaN,611.1,2,NaN
452,0.536049,NaN,NaN,NaN,610.7,2,NaN
451,0.536049,NaN,NaN,NaN,610,2,NaN
450,0.536049,NaN,NaN,NaN,609.6,2,NaN
449,0.536049,NaN,NaN,NaN,609,2,
448,0.536049,NaN,NaN,NaN,608.5,2,
447,0.536049,NaN,NaN,NaN,607.9,2,
446,-0.05527,NaN,NaN,NaN,607.5,2,
445,-0.05527,NaN,NaN,NaN,606.8,2,
444,-0.05527,NaN,NaN,NaN,606.3,2,
443,-0.05527,NaN,NaN,NaN,605.8,2,
442,-0.05527,NaN,NaN,NaN,605.2,2,
441,-0.05527,NaN,NaN,NaN,604.7,2,
440,-0.05527,NaN,NaN,NaN,604.2,2,
439,-0.05527,NaN,NaN,NaN,603.7,2,
438,-0.05527,NaN,NaN,NaN,603.1,2,
437,-0.64659,NaN,NaN,NaN,602.5,1,
436,-0.64659,NaN,NaN,NaN,602.1,1,
435,-0.64659,NaN,NaN,NaN,601.5,1,
434,-0.64659,NaN,NaN,NaN,600.8,1,
433,-0.64659,NaN,NaN,NaN,600.3,1,
432,-0.64659,NaN,NaN,NaN,599.8,1,
431,-0.64659,NaN,NaN,NaN,599.1,1,
430,-0.64659,NaN,NaN,NaN,598.5,1,
429,-0.64659,NaN,NaN,NaN,597.9,1,
428,-0.64659,NaN,NaN,NaN,597.3,1,
427,-0.05527,NaN,NaN,NaN,596.6,1,
426,-0.05527,NaN,NaN,NaN,596.1,1,
425,-0.05527,NaN,NaN,NaN,595.5,1,
424,-0.05527,NaN,NaN,NaN,594.9,1,
423,-0.05527,NaN,NaN,NaN,594.3,1,
422,-0.05527,NaN,NaN,NaN,593.7,1,
421,-0.05527,NaN,NaN,NaN,593.1,1,
420,-0.05527,NaN,NaN,NaN,592.6,1,
419,-0.05527,NaN,NaN,NaN,591.9,1,
418,-0.05527,NaN,NaN,NaN,591,1,
417,-0.05527,NaN,NaN,NaN,590.3,1,
416,-0.05527,NaN,NaN,NaN,589.6,1,
415,-0.05527,NaN,NaN,NaN,588.9,1,
414,0.536049,NaN,NaN,NaN,588.2,1,
413,0.536049,NaN,NaN,NaN,587.4,1,
412,-0.05527,NaN,NaN,NaN,586.7,1,
411,-0.05527,NaN,NaN,NaN,586,1,
410,-0.05527,NaN,NaN,NaN,585.4,1,
409,-0.05527,NaN,NaN,NaN,584.7,1,
408,-0.05527,NaN,NaN,NaN,583.9,2,
407,-0.05527,NaN,NaN,NaN,583.2,2,
406,-0.05527,NaN,NaN,NaN,582.4,2,
405,0.536049,NaN,NaN,NaN,581.8,2,
404,NaN,NaN,NaN,NaN,581.1,2,
403,NaN,NaN,NaN,NaN,580.4,2,
402,NaN,NaN,NaN,NaN,579.8,2,
401,NaN,NaN,NaN,NaN,579.1,2,
400,NaN,NaN,NaN,NaN,578.4,2,
399,NaN,NaN,NaN,NaN,577.7,2,
398,NaN,NaN,NaN,NaN,577,2,
397,NaN,NaN,NaN,NaN,576.4,2,
396,NaN,NaN,NaN,NaN,575.7,2,
395,NaN,NaN,NaN,NaN,574.9,2,
394,NaN,NaN,NaN,NaN,574.3,2,
393,NaN,NaN,NaN,NaN,573.6,2,
392,NaN,NaN,NaN,NaN,572.9,2,
391,NaN,NaN,NaN,NaN,572.1,2,
390,NaN,NaN,NaN,NaN,571.5,2,
389,NaN,NaN,NaN,NaN,570.7,3,
388,NaN,NaN,NaN,NaN,570.1,3,
387,NaN,NaN,NaN,NaN,569.4,3,
386,NaN,NaN,NaN,NaN,568.6,3,
385,NaN,NaN,NaN,NaN,567.9,3,
384,NaN,NaN,NaN,NaN,567.2,3,
383,NaN,NaN,NaN,NaN,566.5,3,
382,NaN,NaN,NaN,NaN,565.8,3,
381,NaN,NaN,NaN,NaN,565.2,3,
380,NaN,NaN,NaN,NaN,564.5,3,
379,NaN,NaN,NaN,NaN,563.8,3,
378,NaN,NaN,NaN,NaN,563.1,3,
377,NaN,NaN,NaN,NaN,562.5,3,
376,NaN,NaN,NaN,NaN,561.8,3,
375,NaN,NaN,NaN,NaN,561.2,3,
374,NaN,NaN,NaN,NaN,560.5,3,
373,NaN,NaN,NaN,NaN,559.8,3,
372,NaN,NaN,NaN,NaN,559,3,
371,NaN,NaN,NaN,NaN,558.3,3,
370,NaN,NaN,NaN,NaN,557.7,3,
369,NaN,NaN,NaN,NaN,556.9,3,
368,NaN,NaN,NaN,NaN,556.3,3,
367,NaN,NaN,NaN,NaN,555.6,3,
366,NaN,NaN,NaN,NaN,554.9,3,
365,NaN,NaN,NaN,NaN,554.2,3,
364,NaN,NaN,NaN,NaN,553.5,3,
363,NaN,NaN,NaN,NaN,552.8,3,
362,NaN,NaN,NaN,NaN,552.1,2,
361,NaN,NaN,NaN,NaN,551.5,2,
360,NaN,NaN,NaN,NaN,550.8,2,
359,NaN,NaN,NaN,NaN,550.1,2,
358,NaN,NaN,NaN,NaN,549.4,2,
357,NaN,NaN,NaN,NaN,548.8,2,
356,NaN,NaN,NaN,NaN,548.1,3,
355,NaN,NaN,NaN,NaN,547.4,3,
,,NaN,NaN,NaN,546.7,3,
,,NaN,NaN,NaN,546,3,
,,NaN,NaN,NaN,545.2,3,
,,NaN,NaN,NaN,544.6,3,
,,NaN,NaN,NaN,544,4,
,,NaN,NaN,NaN,543.3,4,
,,NaN,NaN,NaN,542.5,4,
,,NaN,NaN,NaN,541.9,4,
,,NaN,NaN,NaN,541.3,4,
,,NaN,NaN,NaN,540.5,4,
,,NaN,NaN,NaN,539.8,4,
,,NaN,NaN,NaN,539,4,
,,NaN,NaN,NaN,538.3,4,
,,NaN,NaN,NaN,537.6,4,
,,NaN,NaN,NaN,536.7,4,
,,NaN,NaN,NaN,535.6,4,
,,NaN,NaN,NaN,534.6,4,
,,NaN,NaN,NaN,533.5,4,
,,NaN,NaN,NaN,532.6,4,
,,NaN,NaN,NaN,531.6,4,
,,NaN,NaN,NaN,530.8,4,
,,NaN,NaN,NaN,529.8,4,
,,NaN,NaN,NaN,528.8,4,
,,NaN,NaN,NaN,527.9,4,
,,NaN,NaN,NaN,527,4,
,,NaN,NaN,NaN,526.3,NaN,
,,NaN,NaN,NaN,525.4,NaN,
,,NaN,NaN,NaN,524.5,NaN,
,,NaN,NaN,NaN,523.6,NaN,
,,NaN,NaN,NaN,522.7,NaN,
,,NaN,NaN,NaN,521.9,NaN,
,,NaN,NaN,NaN,521.1,NaN,
,,NaN,NaN,NaN,520.2,NaN,
,,NaN,NaN,NaN,519.3,NaN,
,,NaN,NaN,NaN,518.4,NaN,
,,NaN,NaN,NaN,517.4,NaN,
,,NaN,NaN,NaN,516.3,NaN,
,,NaN,NaN,NaN,515.3,NaN,
,,NaN,NaN,NaN,514.3,NaN,
,,NaN,NaN,NaN,513.3,NaN,
,,NaN,NaN,NaN,512.2,NaN,
,,NaN,NaN,NaN,511.2,NaN,
,,NaN,NaN,NaN,510.2,NaN,
,,NaN,NaN,NaN,509.2,NaN,
,,NaN,NaN,NaN,508.3,NaN,
,,NaN,NaN,NaN,507.2,NaN,
,,NaN,NaN,NaN,506.2,NaN,
,,NaN,NaN,NaN,505.1,NaN,
,,NaN,NaN,NaN,504.1,NaN,
,,NaN,NaN,NaN,503.1,NaN,
,,NaN,NaN,NaN,502.1,NaN,
,,NaN,NaN,NaN,501.3,NaN,
,,NaN,NaN,NaN,500.4,NaN,
,,NaN,NaN,NaN,499.4,NaN,
,,NaN,NaN,NaN,498.5,NaN,
,,NaN,NaN,NaN,497.4,NaN,
,,NaN,NaN,NaN,496.3,NaN,
,,NaN,NaN,NaN,495.3,NaN,
,,NaN,NaN,NaN,494.1,NaN,
,,NaN,NaN,NaN,493.1,NaN,
,,NaN,NaN,NaN,492,NaN,
,,NaN,NaN,NaN,491,NaN,
,,NaN,NaN,NaN,489.9,NaN,
,,NaN,NaN,NaN,488.9,NaN,
,,NaN,NaN,NaN,487.9,NaN,
,,NaN,NaN,NaN,486.8,NaN,
,,NaN,NaN,NaN,485.8,NaN,
,,NaN,NaN,NaN,484.8,NaN,
,,NaN,NaN,NaN,483.9,NaN,
,,NaN,NaN,NaN,482.9,NaN,
,,NaN,NaN,NaN,481.9,NaN,
,,NaN,NaN,NaN,480.9,NaN,
,,NaN,NaN,NaN,479.9,NaN,
,,NaN,NaN,NaN,478.8,NaN,
,,NaN,NaN,NaN,478,NaN,
,,NaN,NaN,NaN,476.9,NaN,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,
,,NaN,NaN,NaN,,,